{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6458714065881885, 'outOfRailVelocity': 15.665295241045865, 'apogeeTime': 19.056154984985202, 'apogeeAltitude': 1386.018553157725, 'apogeeX': -82.52523771315448, 'apogeeY': -235.130009188343, 'impactTime': 36.5670450460759, 'impactX': -153.48644521997008, 'impactY': -437.31028738384356, 'impactVelocity': -149.54067117173977, 'initialStaticMargin': 2.450732642998036, 'outOfRailStaticMargin': 2.5208954634651835, 'finalStaticMargin': 3.1729489024828297, 'numberOfEvents': 0, 'maxVelocity': 149.91419950297254, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6765756405329862, 'outOfRailVelocity': 14.860504877402924, 'apogeeTime': 17.95935563739521, 'apogeeAltitude': 1190.32481947707, 'apogeeX': -105.68656041616777, 'apogeeY': -251.41768736036687, 'impactTime': 34.069088790018334, 'impactX': -199.7324888989821, 'impactY': -475.1424830508068, 'impactVelocity': -140.2862577898314, 'initialStaticMargin': 2.4688014236102642, 'outOfRailStaticMargin': 2.540223176605908, 'finalStaticMargin': 3.1719066301418675, 'numberOfEvents': 0, 'maxVelocity': 140.91729562771104, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5607248386936213, 'outOfRailVelocity': 17.70966884868616, 'apogeeTime': 17.85663193697078, 'apogeeAltitude': 1291.7031185222118, 'apogeeX': -157.80291267578974, 'apogeeY': -367.01542861875095, 'impactTime': 34.708065647325355, 'impactX': -298.61206973740116, 'impactY': -694.5067974260638, 'impactVelocity': -143.15730851073002, 'initialStaticMargin': 2.0089439304645027, 'outOfRailStaticMargin': 2.0837036628177654, 'finalStaticMargin': 2.704851197908467, 'numberOfEvents': 0, 'maxVelocity': 149.19328184714695, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5003774825074649, 'outOfRailVelocity': 19.614585904194207, 'apogeeTime': 17.377288283544257, 'apogeeAltitude': 1273.9570463862838, 'apogeeX': -72.85456233974463, 'apogeeY': -233.22393793547894, 'impactTime': 34.21326008531577, 'impactX': -134.5920841939375, 'impactY': -430.8579200713844, 'impactVelocity': -142.50429621562745, 'initialStaticMargin': 2.0902084313518334, 'outOfRailStaticMargin': 2.1634494886548397, 'finalStaticMargin': 2.706167233880431, 'numberOfEvents': 0, 'maxVelocity': 150.2057891042512, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7112052084269115, 'outOfRailVelocity': 14.27650412368656, 'apogeeTime': 18.531933804572844, 'apogeeAltitude': 1245.8440148444952, 'apogeeX': -94.13181636834818, 'apogeeY': -208.54227294665782, 'impactTime': 35.18601031982103, 'impactX': -174.2086827161131, 'impactY': -385.94603552648374, 'impactVelocity': -141.23161306105584, 'initialStaticMargin': 2.0177849211691603, 'outOfRailStaticMargin': 2.083052074803167, 'finalStaticMargin': 2.695187467617415, 'numberOfEvents': 0, 'maxVelocity': 141.5870512696166, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5857158812425336, 'outOfRailVelocity': 17.07093902326286, 'apogeeTime': 18.650878304993782, 'apogeeAltitude': 1381.8293143327242, 'apogeeX': -124.43699982863524, 'apogeeY': -333.7805603559227, 'impactTime': 36.02995369870711, 'impactX': -235.6731006887505, 'impactY': -632.1517107154815, 'impactVelocity': -149.52097234043381, 'initialStaticMargin': 2.363694853086228, 'outOfRailStaticMargin': 2.4316987634203273, 'finalStaticMargin': 3.0244389231105533, 'numberOfEvents': 0, 'maxVelocity': 151.13049892258175, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6642063639378522, 'outOfRailVelocity': 15.207459354472878, 'apogeeTime': 18.83149494127458, 'apogeeAltitude': 1328.1890215027597, 'apogeeX': -123.55990048059073, 'apogeeY': -350.4556512606834, 'impactTime': 35.82758511280842, 'impactX': -235.65473867880291, 'impactY': -668.3917782153468, 'impactVelocity': -147.36889687961832, 'initialStaticMargin': 2.5897691156043705, 'outOfRailStaticMargin': 2.6599780225405576, 'finalStaticMargin': 3.3137035087428686, 'numberOfEvents': 0, 'maxVelocity': 148.40460330565315, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.732569674569239, 'outOfRailVelocity': 13.872905993508953, 'apogeeTime': 18.889042903672124, 'apogeeAltitude': 1274.7430973429855, 'apogeeX': -77.17046367835397, 'apogeeY': -204.18965678221574, 'impactTime': 35.6768754411917, 'impactX': -143.58900509767037, 'impactY': -379.92889022685523, 'impactVelocity': -144.19632177752686, 'initialStaticMargin': 2.454581140280319, 'outOfRailStaticMargin': 2.5342836152198345, 'finalStaticMargin': 3.3117369788339395, 'numberOfEvents': 0, 'maxVelocity': 144.52359866440875, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4768442442719917, 'outOfRailVelocity': 20.542929081793265, 'apogeeTime': 17.929803043951065, 'apogeeAltitude': 1378.8698554002704, 'apogeeX': -57.19805210364558, 'apogeeY': -316.5545622650094, 'impactTime': 35.324724051449294, 'impactX': -107.5255873680324, 'impactY': -595.0846076022136, 'impactVelocity': -149.0134887208729, 'initialStaticMargin': 2.2214067165172335, 'outOfRailStaticMargin': 2.317101534055212, 'finalStaticMargin': 3.0473051548858012, 'numberOfEvents': 0, 'maxVelocity': 158.6653872672458, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.49076834637986166, 'outOfRailVelocity': 20.07904546378896, 'apogeeTime': 18.409081270797646, 'apogeeAltitude': 1447.8637936300424, 'apogeeX': -67.74348880566156, 'apogeeY': -252.8270129879981, 'impactTime': 36.37432134308445, 'impactX': -124.9500617883478, 'impactY': -466.32813437741663, 'impactVelocity': -151.2803031500707, 'initialStaticMargin': 2.0713995245817225, 'outOfRailStaticMargin': 2.1525867323278276, 'finalStaticMargin': 2.793998311083212, 'numberOfEvents': 0, 'maxVelocity': 161.73563899432668, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5537602424223711, 'outOfRailVelocity': 17.790068841651966, 'apogeeTime': 17.420786584305773, 'apogeeAltitude': 1232.0237169494512, 'apogeeX': -48.18753972702935, 'apogeeY': -135.23978219103526, 'impactTime': 34.10861131628672, 'impactX': -85.11143192633992, 'impactY': -238.86834979415622, 'impactVelocity': -141.54447526233736, 'initialStaticMargin': 2.043557851293516, 'outOfRailStaticMargin': 2.1478678843884498, 'finalStaticMargin': 2.9871128218419547, 'numberOfEvents': 0, 'maxVelocity': 143.14350896091895, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5182133539645896, 'outOfRailVelocity': 18.932587696610238, 'apogeeTime': 17.446346448042494, 'apogeeAltitude': 1262.2227229252026, 'apogeeX': -61.684683922342465, 'apogeeY': -251.8408070181571, 'impactTime': 34.08870772992813, 'impactX': -115.33819829781689, 'impactY': -470.8926513782897, 'impactVelocity': -143.94262251559192, 'initialStaticMargin': 2.188387285827502, 'outOfRailStaticMargin': 2.2853873119364656, 'finalStaticMargin': 3.0303263451370266, 'numberOfEvents': 0, 'maxVelocity': 147.5893354642245, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7044022700062456, 'outOfRailVelocity': 14.255544667622674, 'apogeeTime': 17.7974143499089, 'apogeeAltitude': 1146.5234192619855, 'apogeeX': -129.7997118925752, 'apogeeY': -269.9330403735384, 'impactTime': 33.60983335096551, 'impactX': -245.90205686373437, 'impactY': -511.380757946767, 'impactVelocity': -137.36289010281442, 'initialStaticMargin': 1.9181336167966783, 'outOfRailStaticMargin': 2.0051134943238655, 'finalStaticMargin': 2.79976552238671, 'numberOfEvents': 0, 'maxVelocity': 138.1750113755603, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7490139548772377, 'outOfRailVelocity': 13.621257746294363, 'apogeeTime': 18.919014589278138, 'apogeeAltitude': 1260.8677971444158, 'apogeeX': -106.67620373794404, 'apogeeY': -315.49309158051784, 'impactTime': 35.52813928059127, 'impactX': -202.48942248678975, 'impactY': -598.8579683373864, 'impactVelocity': -142.88123817752782, 'initialStaticMargin': 2.0247947737126886, 'outOfRailStaticMargin': 2.094909754309951, 'finalStaticMargin': 2.7862621148253446, 'numberOfEvents': 0, 'maxVelocity': 143.74819507865, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5796067014905248, 'outOfRailVelocity': 17.21211139393693, 'apogeeTime': 18.03731428272674, 'apogeeAltitude': 1305.6529606209851, 'apogeeX': -84.17815450014662, 'apogeeY': -207.52979487259125, 'impactTime': 35.12148839853054, 'impactX': -154.62116342315966, 'impactY': -381.19753380587514, 'impactVelocity': -143.98977927209495, 'initialStaticMargin': 1.8710479439585774, 'outOfRailStaticMargin': 1.954930152953765, 'finalStaticMargin': 2.67000652931587, 'numberOfEvents': 0, 'maxVelocity': 147.31498509423506, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6259074077269594, 'outOfRailVelocity': 15.939049163171218, 'apogeeTime': 17.72589222016177, 'apogeeAltitude': 1204.755015993103, 'apogeeX': -94.91446560377388, 'apogeeY': -284.91408909669065, 'impactTime': 33.932708500676746, 'impactX': -179.6110583945494, 'impactY': -539.1552240756454, 'impactVelocity': -140.69576114822263, 'initialStaticMargin': 2.3404022026272338, 'outOfRailStaticMargin': 2.417169565507556, 'finalStaticMargin': 3.0714782226161903, 'numberOfEvents': 0, 'maxVelocity': 141.45015745164426, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7568768489866783, 'outOfRailVelocity': 13.368788737373675, 'apogeeTime': 17.981167372620053, 'apogeeAltitude': 1122.1542173419489, 'apogeeX': -101.2342155537097, 'apogeeY': -242.78986638782703, 'impactTime': 33.65083169159014, 'impactX': -191.39289632820888, 'impactY': -459.015965322901, 'impactVelocity': -135.7012834637234, 'initialStaticMargin': 2.4465986095830075, 'outOfRailStaticMargin': 2.5158606520573588, 'finalStaticMargin': 3.151445917895313, 'numberOfEvents': 0, 'maxVelocity': 136.33623570895196, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5198706549407054, 'outOfRailVelocity': 19.09175105818661, 'apogeeTime': 18.405014793469523, 'apogeeAltitude': 1426.622862192392, 'apogeeX': -50.663339793346466, 'apogeeY': -151.8722394653531, 'impactTime': 36.56153067626154, 'impactX': -87.17139049487301, 'impactY': -261.31118388086156, 'impactVelocity': -148.2160059058712, 'initialStaticMargin': 1.6654651186065352, 'outOfRailStaticMargin': 1.734142097519779, 'finalStaticMargin': 2.295341047232494, 'numberOfEvents': 0, 'maxVelocity': 158.67512431297027, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5609325940824506, 'outOfRailVelocity': 17.601163104888737, 'apogeeTime': 17.37263652958741, 'apogeeAltitude': 1224.1188556226039, 'apogeeX': -77.06735612393236, 'apogeeY': -166.11992146644988, 'impactTime': 33.99630429073881, 'impactX': -139.03748101984942, 'impactY': -299.6968908894595, 'impactVelocity': -139.47311326557227, 'initialStaticMargin': 1.7327251888086945, 'outOfRailStaticMargin': 1.8260893085352057, 'finalStaticMargin': 2.5855396776131996, 'numberOfEvents': 0, 'maxVelocity': 143.36311386975757, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5845742844732523, 'outOfRailVelocity': 17.068604489798936, 'apogeeTime': 18.28602397174792, 'apogeeAltitude': 1328.804217310134, 'apogeeX': -84.88141318902592, 'apogeeY': -327.92078238218886, 'impactTime': 35.31534286775155, 'impactX': -160.8588308276866, 'impactY': -621.4417767346769, 'impactVelocity': -147.0117265724495, 'initialStaticMargin': 2.487765453053305, 'outOfRailStaticMargin': 2.5704037623692524, 'finalStaticMargin': 3.2838754541678745, 'numberOfEvents': 0, 'maxVelocity': 148.26652403457294, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.747586366581139, 'outOfRailVelocity': 13.52126769046064, 'apogeeTime': 18.061334378553447, 'apogeeAltitude': 1141.0360416234548, 'apogeeX': -100.39123492201327, 'apogeeY': -261.2697703075482, 'impactTime': 33.80413080183831, 'impactX': -190.92606732585952, 'impactY': -496.8873999164274, 'impactVelocity': -137.78293629691194, 'initialStaticMargin': 2.478033323283779, 'outOfRailStaticMargin': 2.558648020035473, 'finalStaticMargin': 3.311694015018707, 'numberOfEvents': 0, 'maxVelocity': 138.51936656994158, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6505275687276313, 'outOfRailVelocity': 15.471115695365324, 'apogeeTime': 18.388701829955828, 'apogeeAltitude': 1280.1316414409594, 'apogeeX': -117.54860185800793, 'apogeeY': -375.38629150637644, 'impactTime': 35.13355494741617, 'impactX': -222.85628481298988, 'impactY': -711.6807938805059, 'impactVelocity': -143.47882157380562, 'initialStaticMargin': 1.6786630777806613, 'outOfRailStaticMargin': 1.7486237865337568, 'finalStaticMargin': 2.388479283770336, 'numberOfEvents': 0, 'maxVelocity': 144.65107123201778, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6833205173633239, 'outOfRailVelocity': 14.765975710400333, 'apogeeTime': 18.219918877811576, 'apogeeAltitude': 1227.6905241178524, 'apogeeX': -75.0323970614955, 'apogeeY': -228.88196992870388, 'impactTime': 34.702727910213234, 'impactX': -139.51797156756447, 'impactY': -425.59004731764884, 'impactVelocity': -141.0458640800519, 'initialStaticMargin': 1.8535768288118017, 'outOfRailStaticMargin': 1.929107698593294, 'finalStaticMargin': 2.618301324680502, 'numberOfEvents': 0, 'maxVelocity': 141.46555105474576, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.49985467357603647, 'outOfRailVelocity': 19.70214378963155, 'apogeeTime': 18.108936974293762, 'apogeeAltitude': 1381.119114946548, 'apogeeX': -85.32874926781416, 'apogeeY': -224.4178507873818, 'impactTime': 35.544676638049275, 'impactX': -158.90630856552377, 'impactY': -417.92822451182946, 'impactVelocity': -150.1570424979337, 'initialStaticMargin': 2.915939508768709, 'outOfRailStaticMargin': 3.001173820481961, 'finalStaticMargin': 3.6567050181429943, 'numberOfEvents': 0, 'maxVelocity': 155.54400526101333, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.520854351978828, 'outOfRailVelocity': 18.94701031878626, 'apogeeTime': 18.189839525218463, 'apogeeAltitude': 1379.5687368214053, 'apogeeX': -68.14311922106813, 'apogeeY': -200.50389474843956, 'impactTime': 35.733910404078635, 'impactX': -124.72977010015607, 'impactY': -367.0029414991579, 'impactVelocity': -148.98827110609454, 'initialStaticMargin': 2.3336868969024698, 'outOfRailStaticMargin': 2.4254727889368928, 'finalStaticMargin': 3.1680631303998132, 'numberOfEvents': 0, 'maxVelocity': 154.67593189160678, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.735925764313887, 'outOfRailVelocity': 13.85196501857494, 'apogeeTime': 18.766427304592103, 'apogeeAltitude': 1248.7333169100089, 'apogeeX': -52.36801662385221, 'apogeeY': -281.8482010588957, 'impactTime': 35.32064680548716, 'impactX': -98.7548661449324, 'impactY': -531.5047775100555, 'impactVelocity': -142.3849541143053, 'initialStaticMargin': 2.252749654073931, 'outOfRailStaticMargin': 2.309926835384802, 'finalStaticMargin': 2.8531859784760654, 'numberOfEvents': 0, 'maxVelocity': 143.01382182647362, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.56683531711393, 'outOfRailVelocity': 17.527274296837756, 'apogeeTime': 18.12943449820591, 'apogeeAltitude': 1319.2392485660102, 'apogeeX': -71.91954001197962, 'apogeeY': -247.41082470709438, 'impactTime': 35.131050024598, 'impactX': -134.83717954158712, 'impactY': -463.8526097447402, 'impactVelocity': -147.16822186503356, 'initialStaticMargin': 2.7693679146999197, 'outOfRailStaticMargin': 2.8493516800171514, 'finalStaticMargin': 3.509496231827395, 'numberOfEvents': 0, 'maxVelocity': 147.62741402930519, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5979490910621391, 'outOfRailVelocity': 16.71827859667582, 'apogeeTime': 18.34841819671881, 'apogeeAltitude': 1329.9680368908644, 'apogeeX': -104.79704020964124, 'apogeeY': -203.72860061366515, 'impactTime': 35.56105783758297, 'impactX': -193.12591127961403, 'impactY': -375.44179315519676, 'impactVelocity': -145.95141613457272, 'initialStaticMargin': 1.9843751880167246, 'outOfRailStaticMargin': 2.0611058443619537, 'finalStaticMargin': 2.7306029584501785, 'numberOfEvents': 0, 'maxVelocity': 146.91432279044804, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5797043360186478, 'outOfRailVelocity': 17.19729465027762, 'apogeeTime': 17.91894803188763, 'apogeeAltitude': 1287.980548324389, 'apogeeX': -84.79497579649225, 'apogeeY': -238.8675023493288, 'impactTime': 34.868132695801656, 'impactX': -156.5811479388577, 'impactY': -441.08908419480724, 'impactVelocity': -142.72953470907174, 'initialStaticMargin': 1.6528209942939198, 'outOfRailStaticMargin': 1.7346541106454172, 'finalStaticMargin': 2.430045593644159, 'numberOfEvents': 0, 'maxVelocity': 146.666196637656, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7794182081900919, 'outOfRailVelocity': 13.253462974385906, 'apogeeTime': 19.5135110136365, 'apogeeAltitude': 1312.6642026940954, 'apogeeX': -67.32572563157369, 'apogeeY': -398.2582046539048, 'impactTime': 36.45213204925136, 'impactX': -128.60423806302245, 'impactY': -760.7438004104869, 'impactVelocity': -145.41964575235247, 'initialStaticMargin': 2.150600183191074, 'outOfRailStaticMargin': 2.209121955612294, 'finalStaticMargin': 2.8057443978916212, 'numberOfEvents': 0, 'maxVelocity': 146.65343456515356, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6780816993357948, 'outOfRailVelocity': 14.87140417078786, 'apogeeTime': 18.432439719551898, 'apogeeAltitude': 1257.4529857256048, 'apogeeX': -161.89009306706888, 'apogeeY': -318.9249649584896, 'impactTime': 34.933832049227064, 'impactX': -309.5861611416586, 'impactY': -609.8867889101947, 'impactVelocity': -144.30975765480127, 'initialStaticMargin': 2.481478910491011, 'outOfRailStaticMargin': 2.5679062798788657, 'finalStaticMargin': 3.372032264932709, 'numberOfEvents': 0, 'maxVelocity': 145.38003157805622, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6081067682592933, 'outOfRailVelocity': 16.518000517549474, 'apogeeTime': 18.970026965486813, 'apogeeAltitude': 1410.647671886602, 'apogeeX': -95.02193933142883, 'apogeeY': -269.6830936632215, 'impactTime': 36.58024773876997, 'impactX': -178.24700891173285, 'impactY': -505.8849936214867, 'impactVelocity': -151.05001032734853, 'initialStaticMargin': 2.5417496996167013, 'outOfRailStaticMargin': 2.615921954153579, 'finalStaticMargin': 3.2866977714118515, 'numberOfEvents': 0, 'maxVelocity': 151.55627417176848, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5492785745849548, 'outOfRailVelocity': 18.10917911426174, 'apogeeTime': 18.53704573036399, 'apogeeAltitude': 1407.8702767564582, 'apogeeX': -95.50679663598439, 'apogeeY': -276.1841526546238, 'impactTime': 36.16275666176614, 'impactX': -178.61879420858028, 'impactY': -516.5246458458643, 'impactVelocity': -149.9371227900994, 'initialStaticMargin': 2.3456699886207497, 'outOfRailStaticMargin': 2.428743544475799, 'finalStaticMargin': 3.13685595415617, 'numberOfEvents': 0, 'maxVelocity': 155.35156219351938, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6429290210014975, 'outOfRailVelocity': 15.701968079447301, 'apogeeTime': 18.823311882003964, 'apogeeAltitude': 1355.0558591961817, 'apogeeX': -78.89828768614318, 'apogeeY': -282.6447007083702, 'impactTime': 36.08385948465238, 'impactX': -148.40544306353556, 'impactY': -531.6461086058309, 'impactVelocity': -147.63259232277352, 'initialStaticMargin': 2.5521407003974304, 'outOfRailStaticMargin': 2.6250446526365137, 'finalStaticMargin': 3.300553696266827, 'numberOfEvents': 0, 'maxVelocity': 148.20441129068035, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.47758267171826413, 'outOfRailVelocity': 20.637965949982103, 'apogeeTime': 18.85487993639128, 'apogeeAltitude': 1538.1016911303263, 'apogeeX': -92.1825448754972, 'apogeeY': -247.15334345498133, 'impactTime': 37.38066650381455, 'impactX': -169.96476669910857, 'impactY': -455.69583198378695, 'impactVelocity': -155.4369010542843, 'initialStaticMargin': 2.231089868503515, 'outOfRailStaticMargin': 2.321462961640236, 'finalStaticMargin': 3.053606892003001, 'numberOfEvents': 0, 'maxVelocity': 168.36997172219313, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6268273495647781, 'outOfRailVelocity': 16.077178005001713, 'apogeeTime': 18.814413014359456, 'apogeeAltitude': 1368.6934273097627, 'apogeeX': -135.94180003272373, 'apogeeY': -279.34431711158106, 'impactTime': 36.177713629442806, 'impactX': -255.55444955361634, 'impactY': -525.1327876539874, 'impactVelocity': -147.8577114372608, 'initialStaticMargin': 2.4719131815774613, 'outOfRailStaticMargin': 2.5335142298878064, 'finalStaticMargin': 3.0924274247757326, 'numberOfEvents': 0, 'maxVelocity': 148.48277937223637, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7057327681625367, 'outOfRailVelocity': 14.374514472630333, 'apogeeTime': 18.47506191618597, 'apogeeAltitude': 1235.7704229909386, 'apogeeX': -96.42108480841043, 'apogeeY': -399.2711521086874, 'impactTime': 34.866129294326825, 'impactX': -184.4588450736874, 'impactY': -763.8273365519441, 'impactVelocity': -142.17092525041318, 'initialStaticMargin': 2.1404563596198916, 'outOfRailStaticMargin': 2.206802214073394, 'finalStaticMargin': 2.82509172140671, 'numberOfEvents': 0, 'maxVelocity': 143.60275428828365, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5540690060548027, 'outOfRailVelocity': 17.80306526572975, 'apogeeTime': 17.34016200163387, 'apogeeAltitude': 1218.9694639750028, 'apogeeX': -44.621551538024875, 'apogeeY': -209.0213737998088, 'impactTime': 33.80046674215514, 'impactX': -82.1250511272333, 'impactY': -384.69856814175034, 'impactVelocity': -140.60771815578485, 'initialStaticMargin': 1.952053616159866, 'outOfRailStaticMargin': 2.042197889370577, 'finalStaticMargin': 2.7577861291601584, 'numberOfEvents': 0, 'maxVelocity': 142.841363607871, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6191609345702184, 'outOfRailVelocity': 16.21045818186906, 'apogeeTime': 18.674256395433783, 'apogeeAltitude': 1353.8175049563074, 'apogeeX': -73.99924457594206, 'apogeeY': -318.40400120740844, 'impactTime': 35.882659703539446, 'impactX': -139.97640279449132, 'impactY': -602.2901972011302, 'impactVelocity': -148.11645088995388, 'initialStaticMargin': 2.522057882650544, 'outOfRailStaticMargin': 2.597445688788787, 'finalStaticMargin': 3.276644676461652, 'numberOfEvents': 0, 'maxVelocity': 148.85563674073128, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6010259610734275, 'outOfRailVelocity': 16.5892848738096, 'apogeeTime': 18.24162761750535, 'apogeeAltitude': 1304.5754792678335, 'apogeeX': -134.76095931158812, 'apogeeY': -378.62184831841665, 'impactTime': 35.072207209645, 'impactX': -257.5347041311457, 'impactY': -723.5639599708286, 'impactVelocity': -146.1833702003355, 'initialStaticMargin': 2.5944817855310327, 'outOfRailStaticMargin': 2.6828345630790724, 'finalStaticMargin': 3.45728190751474, 'numberOfEvents': 0, 'maxVelocity': 147.444078845349, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6210099882486504, 'outOfRailVelocity': 16.150572378247666, 'apogeeTime': 18.721216969111335, 'apogeeAltitude': 1363.7684180892543, 'apogeeX': -50.65158325213097, 'apogeeY': -168.7062462758463, 'impactTime': 36.2499453793365, 'impactX': -91.17063762600006, 'impactY': -303.66387055017236, 'impactVelocity': -147.81840999811004, 'initialStaticMargin': 2.1527573449024078, 'outOfRailStaticMargin': 2.230668884305604, 'finalStaticMargin': 2.9372820277582647, 'numberOfEvents': 0, 'maxVelocity': 147.97465288413355, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6475956976323912, 'outOfRailVelocity': 15.54561657539459, 'apogeeTime': 18.455012638367347, 'apogeeAltitude': 1292.454189568643, 'apogeeX': -106.81262031302653, 'apogeeY': -273.7996106281406, 'impactTime': 35.31824748075433, 'impactX': -200.45036682733945, 'impactY': -513.8258931498887, 'impactVelocity': -144.4390918540434, 'initialStaticMargin': 2.1029559572488883, 'outOfRailStaticMargin': 2.1692862447035437, 'finalStaticMargin': 2.767939723680399, 'numberOfEvents': 0, 'maxVelocity': 145.048486826898, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
