{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1386.1268137998939, 'burnOut': 4.765618885402807, 'nozzleRadius': 0.021802179005192053, 'throatRadius': 0.008066236622390881, 'grainSeparation': 0.005642413606820738, 'grainDensity': 1489.7995066141468, 'grainOuterRadius': 0.02199095899175691, 'grainInitialInnerRadius': 0.009193981871491412, 'grainInitialHeight': 0.12000423115014998, 'm_prop': 2.323512171785349, 'm_aero': 1.324891507269131, 'inertiaI': 2.30537153872763, 'inertiaZ': 0.009893850175103731, 'radius': 0.04030759528572012, 'distanceRocketNozzle': -0.8616237943977975, 'distanceRocketPropellant': -0.4177616293503163, 'powerOffDrag': 0.9497657930291565, 'powerOnDrag': 1.0215970184863303, 'noseLength': 0.1595958007595795, 'noseDistanceToCM': 1.0829590454815776, 'finSpan': 0.07459377772224929, 'finRootChord': 0.08424121244027631, 'finTipChord': 0.032750336940631515, 'finDistanceToCM': -0.7621136452944266, 'windX': 0.9830116909145469, 'windY': 0.9695314649598621, 'inclination': 85.53532417340875, 'heading': 198.28539451167083, 'railLength': 1.221389863796766, 'time': 6, 'day': 18, 'year': 2019, 'm_rec': 1.9072245628971913, 'CdSDrogue': 0.18472476658509163, 'CdSMain': 1.0388483888420483, 'lag_rec': 1.888679627354708, 'm_se': 1.1209581055423228, 'lag_se': 0.0}
{'impulse': 1364.0885164448428, 'burnOut': 4.132391615052554, 'nozzleRadius': 0.02236388460969475, 'throatRadius': 0.007959900534413108, 'grainSeparation': 0.005354980020582134, 'grainDensity': 1664.1901711812955, 'grainOuterRadius': 0.021246221051055142, 'grainInitialInnerRadius': 0.009294479286208593, 'grainInitialHeight': 0.12019893378410874, 'm_prop': 2.32040404754057, 'm_aero': 1.3244151184839614, 'inertiaI': 2.3229633540733037, 'inertiaZ': 0.01001530723506057, 'radius': 0.04020432714099477, 'distanceRocketNozzle': -0.8622130220430326, 'distanceRocketPropellant': -0.4194187790899863, 'powerOffDrag': 0.9853653301252658, 'powerOnDrag': 1.0442838280981173, 'noseLength': 0.15957933284493606, 'noseDistanceToCM': 1.0825014201787009, 'finSpan': 0.07353088113836054, 'finRootChord': 0.08596308265237483, 'finTipChord': 0.033041022995452855, 'finDistanceToCM': -0.7606475066414682, 'windX': 0.9759895733012283, 'windY': 0.9895451535094131, 'inclination': 85.29517450477253, 'heading': 198.2705372609886, 'railLength': 1.2212305090443614, 'time': 18, 'day': 19, 'year': 2020, 'm_rec': 1.9050895910275694, 'CdSDrogue': 0.14800579403200442, 'CdSMain': 0.9760989250144623, 'lag_rec': 1.8322331296003607, 'm_se': 1.1207521277710129, 'lag_se': 0.0}
{'impulse': 1397.3233805505633, 'burnOut': 4.970981844474201, 'nozzleRadius': 0.021497358870412993, 'throatRadius': 0.008011477404675785, 'grainSeparation': 0.0051449201222755776, 'grainDensity': 1742.3448990238016, 'grainOuterRadius': 0.022229549253784314, 'grainInitialInnerRadius': 0.008131115665769602, 'grainInitialHeight': 0.11987959984467943, 'm_prop': 2.292837168599099, 'm_aero': 1.3252637900824875, 'inertiaI': 2.301541281679783, 'inertiaZ': 0.010054196932311781, 'radius': 0.040962390701214664, 'distanceRocketNozzle': -0.8580156801885184, 'distanceRocketPropellant': -0.41559064185394995, 'powerOffDrag': 0.9760112130963738, 'powerOnDrag': 1.0436048413293217, 'noseLength': 0.15968612266847945, 'noseDistanceToCM': 1.082471936803001, 'finSpan': 0.07344447242980542, 'finRootChord': 0.08469105390023667, 'finTipChord': 0.03402472108489293, 'finDistanceToCM': -0.7639003263575507, 'windX': 0.9841276385531526, 'windY': 1.0700590787789406, 'inclination': 84.94993839056836, 'heading': 202.61148216316164, 'railLength': 1.2209093419104866, 'time': 18, 'day': 14, 'year': 2020, 'm_rec': 1.9049994704402797, 'CdSDrogue': 0.3068280941668692, 'CdSMain': 1.4955215739992702, 'lag_rec': 1.4011924273855223, 'm_se': 1.1189595739821678, 'lag_se': 0.0}
{'impulse': 1443.4128339071012, 'burnOut': 4.6512819862606705, 'nozzleRadius': 0.02194416996464881, 'throatRadius': 0.008055656325244473, 'grainSeparation': 0.0053910291073433056, 'grainDensity': 1653.2711310168525, 'grainOuterRadius': 0.019661356985199475, 'grainInitialInnerRadius': 0.008720662886841837, 'grainInitialHeight': 0.12028047131753321, 'm_prop': 2.3084819942304913, 'm_aero': 1.329266699033848, 'inertiaI': 2.339035160687692, 'inertiaZ': 0.01002511194292645, 'radius': 0.04102300392273934, 'distanceRocketNozzle': -0.8661531312139344, 'distanceRocketPropellant': -0.41409140622383517, 'powerOffDrag': 0.9780478545251803, 'powerOnDrag': 1.0140608864379648, 'noseLength': 0.15954326886393413, 'noseDistanceToCM': 1.083076270131329, 'finSpan': 0.07319109265836304, 'finRootChord': 0.08512817792654317, 'finTipChord': 0.033873603212208156, 'finDistanceToCM': -0.764661183599084, 'windX': 0.9717095024291964, 'windY': 1.0039280936088708, 'inclination': 84.07637242129708, 'heading': 204.42417591489865, 'railLength': 1.2208304543408897, 'time': 12, 'day': 15, 'year': 2018, 'm_rec': 1.9057375951652535, 'CdSDrogue': 0.13252472534502835, 'CdSMain': 0.8446423054154886, 'lag_rec': 1.227421544770116, 'm_se': 1.114886068447483, 'lag_se': 0.0}
{'impulse': 1418.3478982498161, 'burnOut': 6.424314980046947, 'nozzleRadius': 0.020815316771842642, 'throatRadius': 0.007949044462309969, 'grainSeparation': 0.004800174540507983, 'grainDensity': 1495.6554161597235, 'grainOuterRadius': 0.02143538841029538, 'grainInitialInnerRadius': 0.00975898292984741, 'grainInitialHeight': 0.11964623793989042, 'm_prop': 2.272834614374064, 'm_aero': 1.3262440118374696, 'inertiaI': 2.3592026642327895, 'inertiaZ': 0.01000133610552229, 'radius': 0.04093341747358584, 'distanceRocketNozzle': -0.8598742977353215, 'distanceRocketPropellant': -0.41444812331835995, 'powerOffDrag': 0.9896827403808264, 'powerOnDrag': 0.9910608869913912, 'noseLength': 0.16064822409490886, 'noseDistanceToCM': 1.0830795510378255, 'finSpan': 0.07418970902166992, 'finRootChord': 0.08544977603527253, 'finTipChord': 0.03485164252308429, 'finDistanceToCM': -0.7653888633779642, 'windX': 1.0047613296478068, 'windY': 1.019086296673737, 'inclination': 85.42677044061958, 'heading': 197.1460118410508, 'railLength': 1.2223303903646543, 'time': 0, 'day': 18, 'year': 2018, 'm_rec': 1.905256377329952, 'CdSDrogue': 0.18120742137628806, 'CdSMain': 1.3405267294841994, 'lag_rec': 1.5233109162325529, 'm_se': 1.1192680899264746, 'lag_se': 0.0}
{'impulse': 1450.1599467133358, 'burnOut': 6.029814040000641, 'nozzleRadius': 0.02230358614056101, 'throatRadius': 0.008028366774182094, 'grainSeparation': 0.006202435254376293, 'grainDensity': 1755.0392823632415, 'grainOuterRadius': 0.022266010013021708, 'grainInitialInnerRadius': 0.009518029461100565, 'grainInitialHeight': 0.12007675599520883, 'm_prop': 2.308296834138586, 'm_aero': 1.3260027654349007, 'inertiaI': 2.3057365143173674, 'inertiaZ': 0.009974024513907288, 'radius': 0.0410374671491944, 'distanceRocketNozzle': -0.8591111182453642, 'distanceRocketPropellant': -0.41615313864117914, 'powerOffDrag': 1.0620462765069039, 'powerOnDrag': 1.0022069420509283, 'noseLength': 0.1603622682737255, 'noseDistanceToCM': 1.0840324295710186, 'finSpan': 0.07320557958082267, 'finRootChord': 0.08538791114246333, 'finTipChord': 0.033149823353822355, 'finDistanceToCM': -0.7663063401076496, 'windX': 0.985310432658738, 'windY': 0.982552811891874, 'inclination': 86.982704138276, 'heading': 202.948460481877, 'railLength': 1.220468117435291, 'time': 0, 'day': 14, 'year': 2020, 'm_rec': 1.9053688322162485, 'CdSDrogue': 0.0798052344557385, 'CdSMain': 1.1985420219082537, 'lag_rec': 1.6400188447233082, 'm_se': 1.119661381160418, 'lag_se': 0.0}
{'impulse': 1454.5885468302051, 'burnOut': 6.477836219473227, 'nozzleRadius': 0.021570522583694324, 'throatRadius': 0.00795281500366121, 'grainSeparation': 0.006277074423787057, 'grainDensity': 1680.7489725075711, 'grainOuterRadius': 0.01991746195117674, 'grainInitialInnerRadius': 0.008841849869369351, 'grainInitialHeight': 0.1192445069759051, 'm_prop': 2.3032306661007964, 'm_aero': 1.3267023572983665, 'inertiaI': 2.327705899470924, 'inertiaZ': 0.010088883691218312, 'radius': 0.040730784336208685, 'distanceRocketNozzle': -0.8646155351923785, 'distanceRocketPropellant': -0.41652473530268025, 'powerOffDrag': 0.9793411856570505, 'powerOnDrag': 0.9953333789798571, 'noseLength': 0.16032114574896744, 'noseDistanceToCM': 1.0819362402635682, 'finSpan': 0.07360435521314156, 'finRootChord': 0.08674953265661839, 'finTipChord': 0.031992369560964774, 'finDistanceToCM': -0.7631441243087895, 'windX': 1.012951680780309, 'windY': 0.9583973654935001, 'inclination': 86.40664496244084, 'heading': 196.36266377114757, 'railLength': 1.2215395840834775, 'time': 6, 'day': 15, 'year': 2020, 'm_rec': 1.9046083784900865, 'CdSDrogue': 0.201610916653671, 'CdSMain': 1.3410624493755727, 'lag_rec': 1.2418492512118326, 'm_se': 1.1210373921918442, 'lag_se': 0.0}
{'impulse': 1376.8095453111366, 'burnOut': 6.838403794282567, 'nozzleRadius': 0.022220453020935838, 'throatRadius': 0.007950740639878983, 'grainSeparation': 0.006422595148988234, 'grainDensity': 1793.2731735660936, 'grainOuterRadius': 0.021737273192412566, 'grainInitialInnerRadius': 0.008850299286341038, 'grainInitialHeight': 0.12027796153022759, 'm_prop': 2.2783408221722787, 'm_aero': 1.326773324433216, 'inertiaI': 2.3271670833319438, 'inertiaZ': 0.009968721825418653, 'radius': 0.03957373226010989, 'distanceRocketNozzle': -0.864292304053483, 'distanceRocketPropellant': -0.4151749623462456, 'powerOffDrag': 0.9998528552537241, 'powerOnDrag': 0.9935839717996617, 'noseLength': 0.15924852728947003, 'noseDistanceToCM': 1.0827591106887253, 'finSpan': 0.07419116380262683, 'finRootChord': 0.08536913676611296, 'finTipChord': 0.03402741899973309, 'finDistanceToCM': -0.7643899371591939, 'windX': 1.0028139975524513, 'windY': 1.0163942147780727, 'inclination': 84.17172139163814, 'heading': 198.76857425194692, 'railLength': 1.2202943508444588, 'time': 0, 'day': 14, 'year': 2018, 'm_rec': 1.9058182376467567, 'CdSDrogue': 0.27239451107631535, 'CdSMain': 1.1318569341931537, 'lag_rec': 1.5630351414841586, 'm_se': 1.1182399570900248, 'lag_se': 0.0}
{'impulse': 1404.2246314366669, 'burnOut': 4.794143676361325, 'nozzleRadius': 0.021022122845903702, 'throatRadius': 0.008033585973553303, 'grainSeparation': 0.0065229944354372885, 'grainDensity': 1789.5400688930174, 'grainOuterRadius': 0.019119139662153364, 'grainInitialInnerRadius': 0.010119217511400736, 'grainInitialHeight': 0.11994312692570254, 'm_prop': 2.299579780491629, 'm_aero': 1.3232298506146885, 'inertiaI': 2.331136016786569, 'inertiaZ': 0.01004491606375417, 'radius': 0.04109827400954214, 'distanceRocketNozzle': -0.868206012261427, 'distanceRocketPropellant': -0.4126660548644197, 'powerOffDrag': 0.9800974716488706, 'powerOnDrag': 1.0154986685863983, 'noseLength': 0.15972693736897403, 'noseDistanceToCM': 1.083281269318747, 'finSpan': 0.07328495343975679, 'finRootChord': 0.08508084276219101, 'finTipChord': 0.034289605233762586, 'finDistanceToCM': -0.7627065970470986, 'windX': 0.9827296501326948, 'windY': 0.9999370413297368, 'inclination': 86.4046788037285, 'heading': 200.1946744993158, 'railLength': 1.2217265578822774, 'time': 12, 'day': 19, 'year': 2018, 'm_rec': 1.9047409614616904, 'CdSDrogue': 0.34860880361723656, 'CdSMain': 0.8336967643966753, 'lag_rec': 2.0196290670950807, 'm_se': 1.1211453244725376, 'lag_se': 0.0}
{'impulse': 1349.0409308938029, 'burnOut': 4.596970718291659, 'nozzleRadius': 0.02147620896591919, 'throatRadius': 0.007987795801768043, 'grainSeparation': 0.0062755315033093, 'grainDensity': 1793.4889233025472, 'grainOuterRadius': 0.02154367023171614, 'grainInitialInnerRadius': 0.009106865290162285, 'grainInitialHeight': 0.11968389181648964, 'm_prop': 2.3048079477483183, 'm_aero': 1.3288293148185568, 'inertiaI': 2.3211562706121858, 'inertiaZ': 0.009989349264221448, 'radius': 0.04110473105956122, 'distanceRocketNozzle': -0.8639095651367626, 'distanceRocketPropellant': -0.411568980240012, 'powerOffDrag': 0.9706999194213969, 'powerOnDrag': 0.9767233571097612, 'noseLength': 0.1599829081467997, 'noseDistanceToCM': 1.0828949883462893, 'finSpan': 0.07232656492579977, 'finRootChord': 0.08469175575453788, 'finTipChord': 0.03261936131807598, 'finDistanceToCM': -0.7628018424876643, 'windX': 0.968605768984306, 'windY': 0.9876311405844209, 'inclination': 85.35789037530664, 'heading': 206.63261458383042, 'railLength': 1.2206516126296032, 'time': 0, 'day': 15, 'year': 2019, 'm_rec': 1.9051915970573097, 'CdSDrogue': 0.23000756427864924, 'CdSMain': 1.3772879853947122, 'lag_rec': 1.1290597486848843, 'm_se': 1.1183131037456886, 'lag_se': 0.0}
{'impulse': 1390.6507493915651, 'burnOut': 4.5435365715156655, 'nozzleRadius': 0.02229085309561294, 'throatRadius': 0.0080304841511189, 'grainSeparation': 0.006368598263083745, 'grainDensity': 1558.9482149645637, 'grainOuterRadius': 0.021290262396090755, 'grainInitialInnerRadius': 0.00874786973822852, 'grainInitialHeight': 0.11912937630858499, 'm_prop': 2.2879215238285138, 'm_aero': 1.322630801095123, 'inertiaI': 2.322021343756863, 'inertiaZ': 0.009931421610452639, 'radius': 0.040882088703633114, 'distanceRocketNozzle': -0.8636323521018201, 'distanceRocketPropellant': -0.4168872251576333, 'powerOffDrag': 1.0082093054057577, 'powerOnDrag': 0.9973055329610837, 'noseLength': 0.1603867418672931, 'noseDistanceToCM': 1.083071855210297, 'finSpan': 0.07433981401229368, 'finRootChord': 0.08641394086387331, 'finTipChord': 0.03293942936401286, 'finDistanceToCM': -0.7554587626568933, 'windX': 0.9905751787908378, 'windY': 0.9786418628234049, 'inclination': 83.88420490516114, 'heading': 195.95851505685965, 'railLength': 1.2201896099650362, 'time': 12, 'day': 15, 'year': 2019, 'm_rec': 1.9058466015378495, 'CdSDrogue': 0.19563584350944202, 'CdSMain': 0.7042899589697029, 'lag_rec': 1.5734512039128707, 'm_se': 1.1166428971374045, 'lag_se': 0.0}
{'impulse': 1407.6761354238, 'burnOut': 6.404878484097662, 'nozzleRadius': 0.021395875167253445, 'throatRadius': 0.00797973893289395, 'grainSeparation': 0.00583705744306699, 'grainDensity': 1811.4666942349404, 'grainOuterRadius': 0.02208214257703634, 'grainInitialInnerRadius': 0.008847036517440027, 'grainInitialHeight': 0.11934349248853811, 'm_prop': 2.3295472580663925, 'm_aero': 1.326440578112723, 'inertiaI': 2.297054979311047, 'inertiaZ': 0.009925530819299002, 'radius': 0.03962034410217733, 'distanceRocketNozzle': -0.8620104650541327, 'distanceRocketPropellant': -0.41305893410830896, 'powerOffDrag': 0.9998528561353265, 'powerOnDrag': 1.005432982938179, 'noseLength': 0.15996085745069083, 'noseDistanceToCM': 1.0834179703660864, 'finSpan': 0.07295539142341677, 'finRootChord': 0.08785456476752423, 'finTipChord': 0.03406765193342457, 'finDistanceToCM': -0.7627107281155209, 'windX': 0.982304618322405, 'windY': 1.0453535308470197, 'inclination': 85.41488750695027, 'heading': 198.7029134577882, 'railLength': 1.2228187624639206, 'time': 0, 'day': 20, 'year': 2019, 'm_rec': 1.90733352168552, 'CdSDrogue': 0.21684978063217364, 'CdSMain': 1.1322084589044492, 'lag_rec': 1.278385698587822, 'm_se': 1.1223214712874585, 'lag_se': 0.0}
{'impulse': 1431.1888731603572, 'burnOut': 5.207148490119547, 'nozzleRadius': 0.021539395656971286, 'throatRadius': 0.008022409932348337, 'grainSeparation': 0.005951156613661258, 'grainDensity': 1781.32074093098, 'grainOuterRadius': 0.022031024116482115, 'grainInitialInnerRadius': 0.008974990926406048, 'grainInitialHeight': 0.11905342468589256, 'm_prop': 2.2808802642277453, 'm_aero': 1.326409841554942, 'inertiaI': 2.3414556274857135, 'inertiaZ': 0.010098201418536486, 'radius': 0.039847115298794804, 'distanceRocketNozzle': -0.861788939352425, 'distanceRocketPropellant': -0.4149916398785297, 'powerOffDrag': 1.0030888965875582, 'powerOnDrag': 1.012084659088407, 'noseLength': 0.15951975099540283, 'noseDistanceToCM': 1.0837164825104417, 'finSpan': 0.07177867664579306, 'finRootChord': 0.08551963313176436, 'finTipChord': 0.034405755880450146, 'finDistanceToCM': -0.7569286502771051, 'windX': 0.984219195983895, 'windY': 0.9713958340605015, 'inclination': 84.81452526429308, 'heading': 205.88425031914028, 'railLength': 1.2209490422893692, 'time': 6, 'day': 17, 'year': 2018, 'm_rec': 1.9059922897114074, 'CdSDrogue': 0.13742905377889356, 'CdSMain': 1.1871590757009363, 'lag_rec': 1.332571337357159, 'm_se': 1.1183419117821705, 'lag_se': 0.0}
{'impulse': 1418.8504293656401, 'burnOut': 4.600958934966761, 'nozzleRadius': 0.021505777838005953, 'throatRadius': 0.00802451487886113, 'grainSeparation': 0.005869897014163325, 'grainDensity': 1845.5295005416976, 'grainOuterRadius': 0.021123363180655382, 'grainInitialInnerRadius': 0.009414195403845301, 'grainInitialHeight': 0.11974666297888796, 'm_prop': 2.318767486122682, 'm_aero': 1.3262146591400987, 'inertiaI': 2.318926761380291, 'inertiaZ': 0.009927394664506537, 'radius': 0.04008430055168483, 'distanceRocketNozzle': -0.8637318912107871, 'distanceRocketPropellant': -0.4117093575738728, 'powerOffDrag': 0.9689648279490942, 'powerOnDrag': 0.9995717369270534, 'noseLength': 0.15933518126130233, 'noseDistanceToCM': 1.082569622745917, 'finSpan': 0.07354825713665235, 'finRootChord': 0.08465045966235661, 'finTipChord': 0.032754203192261064, 'finDistanceToCM': -0.7638275382738988, 'windX': 0.9954664049568184, 'windY': 1.0311217359655098, 'inclination': 84.3602022401005, 'heading': 205.609940594344, 'railLength': 1.2209347327012565, 'time': 12, 'day': 19, 'year': 2020, 'm_rec': 1.9034700887088467, 'CdSDrogue': 0.1310035186115368, 'CdSMain': 1.323131848642008, 'lag_rec': 1.4138175805748308, 'm_se': 1.1188836037682495, 'lag_se': 0.0}
{'impulse': 1384.5695246326452, 'burnOut': 5.291907745039472, 'nozzleRadius': 0.021871935143067896, 'throatRadius': 0.008032799844531228, 'grainSeparation': 0.006773362960984008, 'grainDensity': 1738.5783099843845, 'grainOuterRadius': 0.0221009798919958, 'grainInitialInnerRadius': 0.008435316879774842, 'grainInitialHeight': 0.12037717123208226, 'm_prop': 2.309975866426185, 'm_aero': 1.3235651313715782, 'inertiaI': 2.35374298650517, 'inertiaZ': 0.009959589740443591, 'radius': 0.04091279069202303, 'distanceRocketNozzle': -0.8598475953101045, 'distanceRocketPropellant': -0.41017258945513707, 'powerOffDrag': 1.0121045485331661, 'powerOnDrag': 0.9907788057633122, 'noseLength': 0.1596448114555423, 'noseDistanceToCM': 1.0837119562200628, 'finSpan': 0.07228933604891055, 'finRootChord': 0.08473553510666977, 'finTipChord': 0.033422153086817986, 'finDistanceToCM': -0.7575503450717243, 'windX': 0.9970663972397948, 'windY': 0.9752085072720218, 'inclination': 83.50510721113643, 'heading': 201.64795825692008, 'railLength': 1.221342657166173, 'time': 12, 'day': 20, 'year': 2018, 'm_rec': 1.9095712623062004, 'CdSDrogue': 0.27836242879119344, 'CdSMain': 0.8851728127272098, 'lag_rec': 1.4543067103092129, 'm_se': 1.1221732218502887, 'lag_se': 0.0}
{'impulse': 1439.7751344484236, 'burnOut': 3.586135643729727, 'nozzleRadius': 0.021601494392799583, 'throatRadius': 0.007964908893852696, 'grainSeparation': 0.005597087608842924, 'grainDensity': 1761.900143182776, 'grainOuterRadius': 0.02026229152381836, 'grainInitialInnerRadius': 0.008430808583597007, 'grainInitialHeight': 0.12087165422066391, 'm_prop': 2.3371867833211355, 'm_aero': 1.3263049145326895, 'inertiaI': 2.3147714170482767, 'inertiaZ': 0.010020545810923105, 'radius': 0.04192034542611474, 'distanceRocketNozzle': -0.8574167046574511, 'distanceRocketPropellant': -0.40827553806005806, 'powerOffDrag': 1.0390292333387015, 'powerOnDrag': 1.0340741085347422, 'noseLength': 0.16030086961010562, 'noseDistanceToCM': 1.0835863163974748, 'finSpan': 0.07407921332196352, 'finRootChord': 0.08414108749161253, 'finTipChord': 0.03421792138632965, 'finDistanceToCM': -0.7581881094681613, 'windX': 0.9788978528449512, 'windY': 1.0177247545854513, 'inclination': 82.81972845539212, 'heading': 191.93713640427697, 'railLength': 1.220812807718205, 'time': 0, 'day': 15, 'year': 2020, 'm_rec': 1.9062432239837395, 'CdSDrogue': 0.26037034405218484, 'CdSMain': 0.9736152796710935, 'lag_rec': 1.3066017958678093, 'm_se': 1.1164803591698929, 'lag_se': 0.0}
{'impulse': 1428.6230247265637, 'burnOut': 5.3641595783405895, 'nozzleRadius': 0.021910382003300997, 'throatRadius': 0.008010923959939166, 'grainSeparation': 0.006566781459863047, 'grainDensity': 1648.065914805082, 'grainOuterRadius': 0.02044730667812204, 'grainInitialInnerRadius': 0.009130269423316267, 'grainInitialHeight': 0.12014162444001762, 'm_prop': 2.337770314642315, 'm_aero': 1.3226957186656352, 'inertiaI': 2.3424166015960117, 'inertiaZ': 0.010078275924305706, 'radius': 0.03908863007434091, 'distanceRocketNozzle': -0.8603457034758885, 'distanceRocketPropellant': -0.41575118475864714, 'powerOffDrag': 0.9538262164274983, 'powerOnDrag': 0.9717717934675303, 'noseLength': 0.1595421439715016, 'noseDistanceToCM': 1.0827874237012651, 'finSpan': 0.07353424603802598, 'finRootChord': 0.08363417181893204, 'finTipChord': 0.03220451520061685, 'finDistanceToCM': -0.7595006260496265, 'windX': 1.0196391099503685, 'windY': 0.98461387909456, 'inclination': 85.67457181115061, 'heading': 200.09371618755515, 'railLength': 1.2210788899564358, 'time': 6, 'day': 16, 'year': 2019, 'm_rec': 1.90572226472892, 'CdSDrogue': 0.27283909792472366, 'CdSMain': 1.0424559769219859, 'lag_rec': 1.703574990279451, 'm_se': 1.120367445846975, 'lag_se': 0.0}
{'impulse': 1386.8339233215543, 'burnOut': 6.812740534631141, 'nozzleRadius': 0.02156048291531138, 'throatRadius': 0.007987987742010939, 'grainSeparation': 0.006298466712482542, 'grainDensity': 1829.4680818476575, 'grainOuterRadius': 0.02224948471924321, 'grainInitialInnerRadius': 0.009137882039067504, 'grainInitialHeight': 0.12053775079822969, 'm_prop': 2.283627430800368, 'm_aero': 1.3229281845386138, 'inertiaI': 2.3058484924487304, 'inertiaZ': 0.009972650630810256, 'radius': 0.04062670841074125, 'distanceRocketNozzle': -0.8657444148283174, 'distanceRocketPropellant': -0.4113197825248985, 'powerOffDrag': 1.0011012658336103, 'powerOnDrag': 1.026125644832298, 'noseLength': 0.16010460532468743, 'noseDistanceToCM': 1.0833564141372052, 'finSpan': 0.07192640308597065, 'finRootChord': 0.0848841204001314, 'finTipChord': 0.03363047643274354, 'finDistanceToCM': -0.7643435592884018, 'windX': 0.9711217896991788, 'windY': 1.01030409261878, 'inclination': 87.00262495291635, 'heading': 199.82451694203056, 'railLength': 1.2211317625886902, 'time': 18, 'day': 14, 'year': 2018, 'm_rec': 1.9082855073219867, 'CdSDrogue': 0.3039168569967843, 'CdSMain': 0.7632886336709268, 'lag_rec': 1.6314523185922578, 'm_se': 1.1153851183782584, 'lag_se': 0.0}
{'impulse': 1439.4312873147971, 'burnOut': 3.1941506081984032, 'nozzleRadius': 0.021583573857364455, 'throatRadius': 0.008005011788515093, 'grainSeparation': 0.005588444111620062, 'grainDensity': 1855.6808591730614, 'grainOuterRadius': 0.019541230867333764, 'grainInitialInnerRadius': 0.009444010030631637, 'grainInitialHeight': 0.12045392783749193, 'm_prop': 2.282392837794697, 'm_aero': 1.3261657669379503, 'inertiaI': 2.310301119022697, 'inertiaZ': 0.010064759288843622, 'radius': 0.04005444032075645, 'distanceRocketNozzle': -0.8583498067206463, 'distanceRocketPropellant': -0.4095602747836848, 'powerOffDrag': 1.015758946372439, 'powerOnDrag': 1.0319852651518673, 'noseLength': 0.15949368392895608, 'noseDistanceToCM': 1.0833992995584276, 'finSpan': 0.07164420950734372, 'finRootChord': 0.08579408385949848, 'finTipChord': 0.03549615813627391, 'finDistanceToCM': -0.7634266939882698, 'windX': 0.9795704389263312, 'windY': 0.9661135729970292, 'inclination': 85.19068420235875, 'heading': 196.3887304151529, 'railLength': 1.2212634521424686, 'time': 0, 'day': 16, 'year': 2018, 'm_rec': 1.906671433932821, 'CdSDrogue': 0.2745804929358371, 'CdSMain': 1.2040425534904364, 'lag_rec': 1.3374022262448944, 'm_se': 1.1184327594693964, 'lag_se': 0.0}
{'impulse': 1403.5473676815136, 'burnOut': 4.040129773279881, 'nozzleRadius': 0.021626691205506823, 'throatRadius': 0.008023120686108085, 'grainSeparation': 0.00632347708954383, 'grainDensity': 1728.7536834533364, 'grainOuterRadius': 0.021813538297853347, 'grainInitialInnerRadius': 0.008335711218855766, 'grainInitialHeight': 0.11904022959988865, 'm_prop': 2.35106360401706, 'm_aero': 1.3241182046304565, 'inertiaI': 2.352839053580818, 'inertiaZ': 0.010125273237902663, 'radius': 0.03908601860380316, 'distanceRocketNozzle': -0.8621362801363729, 'distanceRocketPropellant': -0.4145998330845364, 'powerOffDrag': 1.001841215211956, 'powerOnDrag': 0.9835295419538574, 'noseLength': 0.1607223700302275, 'noseDistanceToCM': 1.08314551659846, 'finSpan': 0.07349154975949393, 'finRootChord': 0.0840664563055434, 'finTipChord': 0.0353131982218427, 'finDistanceToCM': -0.7588742380235968, 'windX': 1.003254436590379, 'windY': 0.9960905399898298, 'inclination': 83.99396177229146, 'heading': 195.28728916319272, 'railLength': 1.2202283725716583, 'time': 0, 'day': 13, 'year': 2019, 'm_rec': 1.906311505673401, 'CdSDrogue': 0.31048044478379055, 'CdSMain': 0.6808347368529588, 'lag_rec': 1.4154969452887043, 'm_se': 1.1171418536295827, 'lag_se': 0.0}
